%option noyywrap
%{
#include <stdio.h>
#include "sql.tab.h"  
int linea = 1;
%}

LETRA      [a-zA-Z_]
DIGITO     [0-9]
ID         {LETRA}({LETRA}|{DIGITO})*
ESPACIO    [ \t\r]+

%%

"SELECT"|"select"          { return SELECT; }
"INSERT"|"insert"          { return INSERT; }
"INTO"|"into"              { return INTO; }
"VALUES"|"values"          { return VALUES; }
"UPDATE"|"update"          { return UPDATE; }
"DELETE"|"delete"          { return DELETE; }
"FROM"|"from"              { return FROM; }
"WHERE"|"where"            { return WHERE; }
"AND"|"and"                { return AND; }
"OR"|"or"                  { return OR; }
"SET"|"set"                { return SET; }

{ID}                       { yylval = 0; return IDENTIFICADOR; }

{DIGITO}+                  { yylval = 0; return ENTERO; }

\'([^\'\\]|\\.)*\'         { yylval = 0; return CADENA; }

","                        { return COMA; }
";"                        { return PUNTOYCOMA; }
"="                        { return IGUAL; }
"<>"                       { return DISTINTO; }
"!="                       { return DISTINTO; }
"<="                       { return MENORIGUAL; }
">="                       { return MAYORIGUAL; }
"<"                        { return MENOR; }
">"                        { return MAYOR; }
"("                        { return '('; }
")"                        { return ')'; }
"*"                        { return '*'; }

"--".*                     { /* ignorar */ }

{ESPACIO}                  { /* ignorar */ }

\n { linea++; }

.                          { printf("No reconocido"); }


%%
